id,REL,TM9SF4,CA2,TGFA,PSIP1,WDR41,KLHDC8A,GUCA1B,SLC25A46,SETX,SLC38A3,RPL6,HLA-DPA1,MTHFD1,METTL22,COLQ,CDO1,PRR7,PAGR1,DCTN2,TAGLN,NR2C1,ZNF276,ECHDC3,ADAR,MCM5,CPPED1,CMC4,OR7A5,P2RY2,CFLAR,ADAM3A,LUZP1,JAM3,YWHAZ,PDE9A,MMP27,TPCN1,PLSCR4,CEACAM21,OR51E2,ERP44,CCDC33,FGGY,ASIC1,CAND2,ZNF771,SYNM,RCVRN,UBAP2,OPCML,NOTCH2,EPB41L4A,KXD1,PGF,ZCCHC4,PBX1,PRAME,HLA-DRA,RPL8,CD84,ATG13,IL5,SPTLC2,NRDC,CELSR3,ERGIC2,SGCG,CABP5,PRG3,KCNAB1,PSD4,SNTA1,GPR137,AGPAT5,SERPING1,OBP2A,HNRNPD,TOB2,SCIN,STIL,CKB,GRINA,HTR1D,P4HTM,MYBL1,CHUK,METTL5,SLC25A36,TMEM30B,SEMA4F,PDCD6,PPP2R5A,ARHGEF15,PTPN13,ADM2,CYP7B1,ACTN4,CHODL,CEP350,verdict
1,97.7,1338.8,4559.2,339.5,979.0,444.5,143.9,53.9,795.7,760.4,132.4,15126.3,2995.6,921.0,445.9,92.3,237.9,182.2,304.9,2127.0,839.1,294.5,423.0,846.3,4625.1,624.0,97.0,883.4,21.6,36.1,1003.3,69.6,327.7,1336.6,11261.5,33.7,166.0,1043.3,948.1,192.9,21.8,1463.8,111.0,259.2,426.5,197.7,351.0,3077.1,40.5,1178.9,248.2,2300.2,43.9,1435.3,811.9,192.3,800.9,207.9,4420.5,26705.6,207.2,1199.5,26.0,599.5,3666.0,81.4,1173.8,73.8,38.5,138.6,36.7,225.0,411.6,570.1,524.0,2536.4,20.6,3282.0,336.5,121.2,150.4,1146.5,1181.4,9.6,1002.0,9.1,163.8,1691.6,1961.9,365.5,370.9,1487.9,1047.0,374.6,399.3,218.4,181.1,4259.7,204.2,813.8,1
2,56.2,1683.0,2648.2,267.6,837.8,537.1,102.5,26.9,888.9,654.5,168.3,17042.4,2774.8,1038.2,353.6,29.1,187.2,116.0,560.0,3100.9,327.0,284.4,290.2,726.9,4150.8,671.0,120.4,989.5,23.3,58.5,731.7,75.1,328.8,1524.9,13018.0,25.9,101.9,1289.5,825.6,177.7,32.2,1602.4,96.6,260.5,182.1,168.6,162.8,2194.1,33.4,947.2,229.9,1946.2,23.1,1470.6,617.6,227.9,678.1,205.2,3605.3,34407.9,320.2,751.8,44.3,499.2,2141.1,162.3,1408.5,42.0,32.3,15.5,156.3,312.2,476.2,333.1,477.2,1796.6,17.9,3260.4,435.7,68.5,119.8,1291.6,1342.1,21.8,910.5,6.0,161.5,1467.6,2350.6,372.2,378.1,1603.7,1095.2,348.5,502.1,154.1,44.9,3803.4,73.4,655.5,1
3,118.3,778.3,290.6,363.2,567.7,207.7,105.4,170.6,498.2,736.5,139.2,12488.9,15101.1,1171.6,798.1,119.7,1381.0,74.1,218.6,1576.7,16221.6,254.2,127.9,1286.0,3817.9,1073.1,68.7,886.0,40.5,12.7,1699.8,38.3,293.9,1520.7,4823.7,211.6,195.6,960.8,868.3,262.3,19.3,2166.3,90.9,141.0,72.4,281.1,466.6,3295.9,49.6,1012.4,236.4,1420.9,242.3,1491.2,892.8,156.2,1716.3,147.6,16459.6,21965.6,991.7,1131.9,79.8,1237.9,1099.0,238.5,1035.6,23.3,73.8,108.6,56.3,495.1,484.6,321.7,409.1,6402.9,18.5,3492.5,218.9,92.3,258.4,1066.1,921.1,29.8,1020.3,158.3,163.8,1534.6,1667.5,253.5,319.4,1095.7,910.1,392.2,68.5,180.6,149.4,4002.6,37.3,590.2,1
4,131.2,1203.8,3472.4,488.0,750.3,454.8,98.4,109.7,915.6,664.8,177.4,17028.7,5715.0,720.5,337.6,16.7,300.2,209.9,406.4,1771.0,2256.6,250.8,161.6,887.0,2871.5,538.6,84.4,787.3,22.9,91.8,1229.9,57.1,387.7,1100.3,11314.5,37.2,603.3,1019.6,941.9,150.2,20.6,1818.9,18.7,482.8,108.9,147.1,414.7,533.5,176.3,856.4,62.2,2453.6,304.4,1196.6,1021.2,184.1,1706.4,162.1,9160.2,33367.4,379.3,977.4,41.8,632.8,2226.8,179.3,1203.3,526.2,41.9,103.6,115.0,514.2,429.5,471.8,353.7,2362.7,28.1,2704.1,383.8,123.4,219.0,1219.1,999.2,11.2,1194.1,62.8,107.7,1753.2,1954.2,685.6,226.0,1542.0,919.6,398.3,559.3,324.2,107.9,4194.5,138.2,778.5,1
5,186.4,1224.3,2403.1,323.5,1361.9,473.9,159.3,46.3,744.6,926.2,67.6,15509.0,2548.7,1168.6,344.8,13.7,218.9,114.8,422.9,2563.2,253.3,182.8,198.3,741.1,3357.0,529.3,183.7,1106.7,35.9,72.2,943.3,106.0,421.0,1288.8,9935.2,28.3,195.6,1384.9,940.0,217.1,22.4,1301.3,153.5,382.6,126.6,219.6,353.7,2589.5,43.5,1197.8,347.2,2850.5,65.4,1327.3,698.5,311.2,835.2,143.8,3874.8,36191.6,345.9,1031.3,50.1,647.5,2691.4,254.0,1126.8,16.0,46.8,180.6,107.5,188.5,416.8,495.6,498.5,2364.6,30.8,3104.5,317.6,32.3,188.0,587.2,1335.7,12.0,650.9,23.5,158.4,1369.5,2604.9,430.2,392.8,1640.0,1092.4,554.8,684.2,233.1,105.5,3043.0,81.8,656.7,1
6,93.0,1060.7,292.8,296.7,921.6,608.7,151.8,163.0,649.4,657.1,79.3,26328.1,5220.2,882.3,224.8,21.7,238.1,201.3,436.7,3229.3,179.6,202.3,320.1,1075.5,3423.8,1319.8,55.0,1041.4,28.5,282.6,1032.2,146.3,537.2,713.3,12624.8,44.5,164.3,1040.2,536.2,50.7,50.5,1447.7,82.0,397.8,48.6,244.4,206.0,640.5,18.5,959.5,301.6,2060.9,73.6,1263.9,1296.3,265.7,1729.3,439.8,5640.8,48716.0,251.1,780.1,28.4,771.9,3576.1,328.9,1109.7,85.2,44.0,78.5,166.1,338.1,515.0,461.7,438.4,996.9,27.1,4376.6,343.0,140.2,133.3,734.5,970.5,12.9,994.1,25.9,118.8,1717.9,1610.8,458.0,251.3,1102.7,1166.3,458.7,340.8,149.0,113.8,6259.1,285.4,843.4,1
7,56.1,814.8,696.0,257.1,1005.7,283.5,196.3,79.7,632.1,811.6,33.7,18759.5,8531.3,1066.8,402.7,38.7,181.0,248.1,413.4,3108.2,404.5,142.6,149.9,884.5,5409.0,962.3,107.3,964.2,29.4,19.4,761.8,49.3,462.4,1554.1,8766.3,49.8,180.0,1438.2,725.3,69.8,46.4,1214.3,94.4,122.9,454.2,322.6,400.1,1002.2,117.6,1127.6,197.8,2379.0,75.5,1429.5,1258.2,134.3,1084.6,222.0,13578.0,36414.2,526.9,1220.0,81.5,528.8,2236.9,207.6,830.6,23.4,113.8,150.0,42.0,334.8,602.6,307.9,469.0,3791.0,185.5,3887.0,409.1,83.5,131.9,391.5,1064.2,12.8,974.5,66.7,119.8,1040.1,2143.2,244.9,435.4,1239.6,994.1,449.7,379.5,62.2,100.6,5908.8,68.7,628.7,1
8,51.0,897.7,2308.0,334.8,768.2,488.3,146.6,129.7,725.5,641.3,139.9,13477.8,14161.5,1005.3,361.3,85.8,240.2,214.3,542.7,2348.1,1032.2,257.1,168.4,789.1,5793.2,1203.9,38.8,890.7,18.0,115.4,1495.5,55.2,542.9,831.5,10516.2,33.7,283.3,854.9,592.7,181.7,19.3,1821.3,113.1,156.9,112.8,197.2,302.1,383.1,129.5,851.0,167.9,2192.5,121.7,1140.8,1254.7,256.3,1718.1,139.3,24183.7,20945.9,802.9,937.4,98.0,633.4,2954.7,266.0,1035.2,18.5,27.8,127.1,130.7,704.2,424.9,309.9,289.3,3732.9,21.9,3859.3,526.6,230.1,194.1,1377.2,933.1,11.6,1227.2,148.4,161.4,1427.2,1885.4,549.2,256.5,1032.2,846.7,419.7,384.5,298.1,182.6,4722.7,112.3,1118.0,1
9,134.5,1654.8,1819.5,304.2,1521.6,389.8,100.3,39.0,757.9,644.0,104.0,15303.8,2884.9,1092.0,461.8,34.0,278.7,100.9,363.6,2428.6,320.8,269.7,241.3,726.5,3124.3,521.9,105.3,1030.2,25.1,23.4,764.7,18.1,408.0,1586.7,8530.6,30.9,160.1,1513.9,1316.3,253.0,94.2,1059.1,144.2,390.8,269.9,199.4,328.2,3170.2,36.5,926.6,292.8,3138.4,36.1,1338.7,585.0,312.4,1037.8,216.8,2752.7,30860.5,316.3,1431.0,40.9,500.4,2020.2,244.2,1154.7,27.8,34.5,97.8,112.2,246.8,551.6,348.0,495.8,3219.7,30.3,3445.0,447.1,37.3,170.8,734.7,1443.3,7.2,843.3,59.7,172.1,1471.8,2308.9,347.1,341.3,1311.3,981.8,357.5,356.9,224.3,164.0,3217.1,55.9,746.3,1
10,124.2,1132.8,173.5,166.0,1419.7,287.4,110.9,152.0,594.3,846.3,136.7,23076.5,5058.3,1134.2,302.7,70.6,555.6,77.3,622.9,3281.9,1134.2,264.4,159.9,732.5,3463.0,1085.4,137.3,1263.1,12.5,26.6,1188.0,65.1,635.8,1348.7,8777.3,38.2,160.9,1237.8,788.3,109.5,27.8,1486.8,42.7,301.6,288.5,343.7,248.3,1550.1,40.3,1609.2,60.2,2880.0,89.4,1698.4,1262.1,172.5,1508.5,127.9,2477.1,43726.7,290.0,1424.4,63.2,464.2,2150.3,213.9,1050.7,16.9,25.2,89.2,152.5,240.8,363.6,394.9,350.6,2534.9,23.1,4044.4,474.6,77.9,169.5,921.0,667.6,8.4,801.2,15.1,128.4,1366.0,1988.2,249.3,506.4,1228.2,1067.7,235.6,272.1,193.3,155.1,4751.1,109.5,1085.4,1
11,110.4,1144.5,1205.9,382.7,1405.3,258.8,168.9,127.9,822.4,550.1,185.1,20719.5,5213.6,972.2,345.9,165.1,246.0,288.7,352.4,1466.6,1108.7,256.8,257.5,989.7,3045.1,845.3,83.6,785.3,27.9,42.5,1339.6,59.3,386.9,1103.5,7062.7,33.7,227.5,1302.0,898.1,87.6,42.8,1053.7,257.1,285.3,238.8,297.6,207.8,834.8,54.3,1364.5,461.3,2920.7,192.7,1098.8,1334.5,335.5,1064.5,645.9,4688.8,32483.3,473.4,1682.1,28.3,670.0,1883.3,289.3,886.5,74.4,70.3,213.6,104.0,343.9,716.6,520.4,465.1,1712.2,28.7,4671.5,575.8,116.3,338.7,592.4,1541.5,24.7,1127.5,11.2,142.4,1122.7,2107.5,580.6,419.2,1060.9,1030.5,529.9,333.1,139.4,288.7,5739.3,127.6,702.1,1
12,40.8,856.9,228.1,535.7,1471.7,604.4,203.2,226.0,892.9,589.1,69.0,21934.6,6909.2,1539.6,604.7,30.8,296.5,58.8,553.8,2333.9,318.3,558.5,241.4,1121.8,3399.3,596.8,95.6,1640.0,50.6,14.5,1005.0,169.0,648.3,1969.0,5289.6,207.6,342.6,1381.1,1975.8,77.6,33.4,1705.7,25.6,517.8,222.1,523.4,290.2,1909.3,40.2,859.4,59.1,3170.7,128.0,1096.0,3564.8,186.0,759.0,152.1,627.0,22420.8,276.0,947.5,123.6,662.5,2916.2,335.4,774.1,113.6,93.5,290.5,178.9,242.8,370.8,269.1,712.2,1040.3,30.4,4555.8,533.4,31.4,142.3,900.6,335.8,12.5,861.3,146.0,329.5,2289.7,3059.5,452.9,399.8,1735.0,1313.4,388.3,500.2,247.6,167.6,1185.7,26.2,1302.8,1
13,131.6,954.2,2094.0,288.0,1149.7,260.5,215.2,175.1,1015.9,628.9,250.5,20687.5,2227.2,770.0,379.8,15.4,225.0,129.4,552.2,1974.6,286.1,282.7,117.8,758.2,2703.9,840.9,123.5,940.5,238.6,99.3,1073.3,26.3,494.0,1177.0,14042.1,47.4,208.9,935.4,1017.7,237.8,16.8,1351.3,100.4,377.4,367.5,342.8,244.4,1088.7,183.4,1245.8,385.6,2589.5,74.4,833.8,1056.1,244.3,1392.1,164.1,3347.8,38140.0,353.5,1280.1,19.6,702.2,1900.8,335.8,1198.5,87.2,53.6,244.0,167.2,299.5,756.5,558.9,631.6,1544.4,32.3,2992.0,454.7,131.7,94.1,812.6,1022.2,42.7,963.7,63.3,233.2,1522.4,2224.0,425.2,232.0,1176.0,969.9,493.7,411.1,350.3,152.3,5062.4,27.6,563.6,1
14,105.0,980.4,1035.2,267.1,1304.6,221.2,143.5,30.9,687.1,541.6,226.2,27753.7,2044.6,1330.8,534.9,179.5,411.5,132.0,746.1,1851.3,223.3,279.2,278.9,892.7,7615.0,678.7,153.1,859.8,61.1,18.1,1142.8,111.9,369.5,1822.7,6408.7,50.5,138.2,1289.8,1023.4,184.0,31.3,1335.0,27.6,284.9,198.5,220.6,520.5,4166.4,32.5,1256.4,70.5,2461.6,79.3,1434.1,3805.6,206.1,676.2,653.1,3329.2,65053.4,184.2,917.2,78.7,505.1,1757.9,269.8,900.3,11.1,95.5,38.9,180.6,123.9,653.7,458.3,494.8,2314.0,25.3,4667.1,584.1,153.1,168.1,868.8,911.4,20.1,1043.7,16.0,190.6,1143.3,2393.0,247.3,483.9,1133.1,1359.5,434.8,626.0,134.1,127.8,3196.0,84.8,772.5,1
15,310.3,429.9,585.1,1052.6,1349.4,988.9,180.8,113.9,361.6,479.8,59.7,14281.5,7410.6,2145.4,428.5,13.8,400.2,107.7,747.1,949.1,17.0,446.7,150.7,585.9,3431.9,56.9,11.4,1254.2,28.9,24.6,1376.8,130.8,698.7,1648.8,3147.2,47.8,230.5,499.6,1077.0,113.0,40.3,1832.8,157.4,290.2,119.3,545.6,442.1,2027.7,41.7,1043.1,539.6,4348.5,32.2,1329.2,5082.3,76.5,424.5,201.0,160.6,11068.4,450.3,598.7,76.0,616.5,2240.6,259.4,885.1,59.7,79.2,308.9,53.4,322.2,413.5,316.1,798.4,805.8,23.4,4739.7,974.5,181.9,280.7,777.4,241.3,42.2,767.7,52.5,282.1,2623.7,2712.4,451.0,172.8,1464.2,365.5,341.8,697.4,64.3,150.3,776.5,204.3,1018.0,1
16,230.6,946.2,454.0,535.0,1241.5,524.7,156.8,185.9,969.6,665.6,115.7,25027.5,3441.6,819.0,396.2,136.8,285.6,144.3,372.6,2164.5,236.2,217.3,268.3,707.7,2974.3,1067.8,43.1,842.2,23.9,119.0,1051.5,231.5,495.2,812.5,12781.8,29.1,271.2,876.6,731.1,164.2,38.2,1183.9,231.9,506.5,45.1,255.9,450.4,548.4,47.2,1704.6,244.1,1583.6,46.8,979.1,2207.5,329.4,1602.3,571.5,2792.7,46777.0,417.5,1158.2,110.8,821.8,2732.1,256.2,1112.2,35.3,189.6,103.8,28.7,369.1,508.4,545.3,577.9,570.7,29.2,6197.9,499.6,157.1,257.9,629.0,751.1,10.3,1012.7,17.5,201.2,1417.2,2093.7,540.8,319.6,1223.7,825.3,468.7,512.7,361.8,157.0,5262.1,185.8,715.4,1
17,89.8,332.8,2183.9,1033.6,984.0,1248.9,221.5,58.8,634.4,483.5,281.3,11412.5,4866.6,2047.1,556.9,104.1,127.4,56.2,409.0,934.3,69.0,457.3,186.4,240.9,2267.3,118.5,10.2,1038.3,58.0,37.4,1003.1,89.7,772.5,1984.3,3816.7,60.6,316.6,524.8,693.0,323.4,22.3,2071.9,131.3,516.6,98.6,324.6,457.9,379.9,40.1,692.7,465.1,4775.8,56.8,1162.5,6187.4,43.5,487.2,247.2,63.8,8002.4,321.1,991.3,63.6,1132.0,2775.2,356.8,642.4,122.7,58.3,202.7,177.8,349.7,479.0,229.3,399.7,276.8,34.5,5200.6,1023.1,207.2,435.5,906.7,195.1,18.4,1336.1,58.7,389.7,2584.8,2679.7,580.1,569.4,1244.2,1156.0,654.9,1231.7,181.1,290.8,786.5,246.3,1522.0,1
18,144.4,1028.2,545.0,572.3,1321.5,331.7,264.8,525.2,859.4,470.2,342.9,25363.2,2241.8,1149.1,351.6,196.3,461.2,278.9,700.9,2223.0,332.4,269.0,192.8,766.6,2631.0,779.0,218.7,1070.6,51.4,31.0,1586.1,185.0,439.4,2345.0,6897.4,28.1,304.7,672.9,1423.2,380.0,21.5,1886.0,35.7,370.9,296.5,209.1,118.8,5092.1,322.6,1259.5,349.6,2595.7,49.9,1071.3,2389.7,430.6,930.3,260.3,1849.7,43955.0,452.7,1576.6,15.3,632.4,1615.8,427.5,811.6,128.2,60.9,110.4,232.2,223.2,438.1,464.4,581.6,1230.2,21.8,4450.8,603.4,118.5,392.5,1055.8,781.5,13.5,1082.9,72.8,265.0,1184.5,2265.4,491.5,407.5,654.2,1002.8,869.7,485.7,279.3,148.5,3503.3,165.9,902.5,1
19,97.8,1318.7,122.0,217.7,515.0,182.9,113.7,196.1,610.9,509.0,207.8,11412.6,554.5,1283.6,525.9,131.4,153.3,379.5,469.0,2317.1,503.8,131.4,321.4,340.8,3580.0,953.0,158.8,1549.6,366.7,13.4,454.3,103.2,365.7,999.2,13752.1,36.1,250.5,780.4,203.2,75.2,17.5,1032.8,136.7,166.5,128.1,198.9,312.0,646.3,53.5,991.0,117.5,1400.0,82.6,2153.0,949.8,219.7,85.3,144.5,641.7,26588.7,203.9,822.0,20.2,599.2,2616.6,448.8,697.8,22.1,70.6,184.6,240.6,132.5,612.2,596.3,650.4,408.1,33.6,3198.9,325.0,15.5,319.3,1719.2,2038.1,21.1,1128.5,205.3,193.5,1293.9,2017.3,141.5,394.5,1200.6,825.9,474.8,107.6,244.1,78.1,13296.5,46.6,946.3,2
20,131.9,1299.3,140.9,167.4,587.7,188.1,100.0,234.2,513.5,748.6,199.0,12353.5,535.6,1562.6,650.1,27.0,128.4,524.9,592.9,2142.2,256.9,177.2,162.7,467.4,4963.6,1305.3,97.1,1818.4,366.8,17.0,643.4,128.9,263.9,805.6,12812.7,36.1,145.4,938.2,208.2,180.8,41.7,1587.0,157.1,181.7,79.3,35.1,361.8,480.7,51.4,974.2,190.4,1902.0,49.2,2667.0,1634.8,221.0,291.1,227.8,844.7,30334.0,390.2,787.7,58.8,656.0,2793.7,361.6,780.4,12.3,55.0,122.2,164.3,97.1,573.6,308.7,491.9,898.6,25.3,4335.2,201.2,30.7,243.2,1872.1,1318.6,14.5,1051.0,139.3,295.3,1276.6,1967.6,94.9,626.2,1557.8,577.2,457.2,61.9,314.0,131.8,6699.5,124.8,847.4,2
